0.000,0.000
1069.569,1180.340
0.000,2000.000
1281.572,1180.340
449.028,618.034
661.030,618.034
898.056,-111.456
898.056,1236.068
1175.571,562.306
1069.569,1583.592
449.028,1270.510
-1004.057,437.694
-792.055,978.714
-898.056,-291.796
1624.598,-819.660
449.028,-798.374
-792.055,-1090.170
-343.027,-1416.408
620.541,-1506.578
237.026,618.034
-1347.084,618.034
-1453.085,944.272
-212.002,0.000
-898.056,-111.456
-1347.084,-1381.966
-1453.085,-1055.728
-277.515,-1798.374
237.026,-1381.966
-832.544,1506.578
1730.600,-673.762
-620.541,1798.374
-514.540,-527.864
-106.001,978.714
792.055,1381.966
1110.058,-652.476
1453.085,180.340
171.513,1291.796
171.513,1944.272
-343.027,1347.524
-343.027,0.000
-555.029,-291.796
-277.515,-673.762
-277.515,-1326.238
343.027,-652.476
449.028,1562.306
-1069.569,-888.544
-0.000,-1708.204
449.028,-437.694
106.001,1270.510
106.001,618.034
514.540,1180.340
-1004.057,729.490
106.001,-729.490
-1347.084,978.714
106.001,-1381.966
832.544,-854.102
-832.544,-562.306
1004.057,-145.898
832.544,-90.170
792.055,-34.442
1730.600,-201.626
1559.086,-145.898
449.028,-34.442
661.030,-34.442
1518.597,-201.626
1175.571,-90.170
1347.084,-145.898
-1453.085,1236.068
-277.515,493.422
-938.545,527.864
-1453.085,-763.932
-1241.083,-1416.408
-1347.084,-1090.170
-106.001,326.238
-277.515,-1506.578
1796.112,-763.932
1175.571,-673.762
1241.083,-1055.728
1110.058,-360.680
0.000,652.476
-1069.569,-527.864
1412.596,527.864
1624.598,527.864
1836.601,527.864
555.029,-111.456
1453.085,-472.136
1281.572,527.864
620.541,562.306
1069.569,527.864
898.056,583.592
555.029,1236.068
-1836.601,416.408
-1069.569,-1583.592
555.029,-472.136
620.541,-854.102
171.513,-124.612
383.516,-1583.592
-171.513,-124.612
-1175.571,1437.694
-1175.571,-562.306
555.029,-291.796
-1559.086,909.830
449.028,-1381.966
106.001,-34.442
-106.001,1673.762
-898.056,-1527.864
-106.001,-1673.762
171.513,-1944.272
1559.086,-729.490
-726.543,1763.932
-1175.571,493.422
-1175.571,-1506.578
726.543,-1652.476
277.515,-673.762
1281.572,-124.612
1624.598,-124.612
277.515,1618.034
1069.569,-124.612
343.027,944.272
-661.030,1381.966
-620.541,1034.442
-661.030,326.238
-792.055,326.238
-449.028,326.238
343.027,-1055.728
898.056,1416.408
-171.513,236.068
-1110.058,291.796
-343.027,-472.136
620.541,-90.170
449.028,214.782
212.002,944.272
-1559.086,-729.490
-449.028,-1742.646
212.002,-1708.204
212.002,-1055.728
-383.516,1472.136
-726.543,-124.612
-277.515,-854.102
1069.569,-1291.796
-1175.571,854.102
-1624.598,-416.408
1004.057,-978.714
-106.001,-326.238
-514.540,-1583.592
-1518.597,-1145.898
-343.027,-291.796
1069.569,1472.136
0.000,1596.748
1281.572,1472.136
832.544,1506.578
1730.600,493.422
1518.597,493.422
1175.571,1257.354
1518.597,1145.898
343.027,291.796
1175.571,1506.578
-661.030,1673.762
-1730.600,493.422
-1624.598,-236.068
-620.541,-673.762
555.029,-1819.660
343.027,-763.932
1241.083,-763.932
1412.596,-1180.340
-555.029,944.272
-898.056,-652.476
-555.029,-1055.728
-726.543,236.068
212.002,291.796
1004.057,1381.966
-212.002,944.272
-237.026,-326.238
-212.002,-1708.204
-212.002,-1055.728
237.026,-437.694
1004.057,-618.034
0.000,1819.660
449.028,1090.170
-938.545,1472.136
-1559.086,-437.694
1069.569,-1000.000
514.540,-1291.796
-726.543,416.408
-1175.571,-854.102
-1281.572,-124.612
-620.541,-965.558
-1241.083,-763.932
-171.513,708.204
-1624.598,124.612
-1730.600,854.102
449.028,-978.714
1069.569,124.612
1281.572,124.612
1624.598,124.612
726.543,236.068
898.056,180.340
1836.601,124.612
0.000,291.796
-277.515,1618.034
-343.027,944.272
-898.056,1708.204
-1453.085,763.932
-1347.084,437.694
-726.543,-1652.476
-726.543,55.728
106.001,1562.306
-1281.572,55.728
-832.544,-673.762
106.001,-437.694
-1387.573,-201.626
555.029,-1527.864
106.001,-1090.170
1387.573,-854.102
898.056,-763.932
-343.027,-1819.660
-449.028,909.830
-555.029,1236.068
-555.029,-763.932
-212.002,291.796
-1690.111,618.034
-898.056,-360.680
-1902.113,-326.238
792.055,-1381.966
1004.057,1673.762
-1175.571,1506.578
-1281.572,236.068
383.516,-236.068
1069.569,1291.796
449.028,1381.966
449.028,-618.034
-1387.573,1145.898
-726.543,708.204
-1796.112,-472.136
832.544,854.102
792.055,909.830
963.568,854.102
171.513,236.068
620.541,1506.578
1730.600,742.646
1387.573,854.102
383.516,236.068
1836.601,-527.864
1624.598,-527.864
-1281.572,416.408
-1730.600,-854.102
-963.568,-1618.034
-449.028,1270.510
-1347.084,729.490
-1453.085,1055.728
-898.056,0.000
-1453.085,-944.272
-686.054,-1708.204
-1796.112,-291.796
-449.028,-729.490
1175.571,1145.898
-832.544,1618.034
1175.571,201.626
1518.597,90.170
1387.573,201.626
1730.600,90.170
963.568,201.626
832.544,201.626
-1518.597,90.170
-1730.600,90.170
-343.027,-1527.864
-449.028,-798.374
489.517,-854.102
-898.056,180.340
-1004.057,909.830
-106.001,1270.510
-106.001,618.034
-1796.112,-111.456
-106.001,-729.490
-106.001,-1381.966
832.544,-673.762
-514.540,-236.068
898.056,944.272
449.028,1673.762
898.056,-1055.728
1518.597,-1145.898
555.029,-652.476
792.055,-326.238
277.515,1909.830
343.027,-111.456
555.029,180.340
277.515,562.306
343.027,1236.068
-171.513,1291.796
-171.513,1944.272
-1453.085,-291.796
-938.545,-1291.796
-343.027,-360.680
-1387.573,-562.306
-383.516,-1000.000
-1281.572,708.204
106.001,909.830
1559.086,1090.170
-449.028,1562.306
-1518.597,381.966
-449.028,-437.694
-898.056,-1708.204
-0.000,-1167.184
-1902.113,326.238
-237.026,618.034
1175.571,1437.694
-726.543,1583.592
-1004.057,1270.510
-1004.057,-729.490
-237.026,-1381.966
212.002,-763.932
277.515,1145.898
-171.513,1875.388
1241.083,1055.728
1175.571,-562.306
65.512,1909.830
-1836.601,527.864
-1004.057,-798.374
620.541,-673.762
-277.515,1034.442
686.054,944.272
1902.113,437.694
620.541,854.102
1069.569,819.660
1281.572,819.660
1624.598,819.660
1796.112,763.932
726.543,1583.592
1730.600,-562.306
0.000,1236.068
514.540,1583.592
-1559.086,1090.170
-1069.569,819.660
-1069.569,-236.068
-898.056,652.476
-1069.569,-1180.340
-343.027,-652.476
-65.512,1909.830
-106.001,-34.442
1069.569,-1472.136
-0.000,-1347.524
277.515,-90.170
620.541,201.626
-792.055,-1742.646
-212.002,-763.932
1559.086,-618.034
-1004.057,1562.306
-1004.057,-437.694
1624.598,-1000.000
277.515,-562.306
-1069.569,124.612
-555.029,763.932
171.513,1583.592
383.516,1583.592
383.516,1180.340
171.513,1180.340
-277.515,1909.830
-277.515,562.306
-343.027,1236.068
-1453.085,403.252
-343.027,-111.456
-1175.571,1034.442
1347.084,-1201.626
-661.030,-326.238
-1412.596,-1180.340
-1559.086,-618.034
106.001,-1493.422
106.001,-1742.646
1069.569,-1180.340
-1518.597,-965.558
-1241.083,-652.476
1624.598,-639.320
449.028,-145.898
832.544,-201.626
1175.571,-201.626
1387.573,-201.626
-792.055,-34.442
-449.028,-34.442
-661.030,-34.442
-1624.598,-124.612
-832.544,1145.898
792.055,-729.490
-620.541,1437.694
-620.541,-562.306
555.029,-1708.204
726.543,527.864
1069.569,416.408
938.545,527.864
1624.598,416.408
1281.572,416.408
1836.601,416.408
514.540,527.864
620.541,1798.374
0.000,583.592
-620.541,1618.034
-555.029,1055.728
-555.029,-944.272
661.030,-437.694
726.543,1180.340
-1624.598,55.728
-1175.571,-673.762
726.543,-819.660
-1110.058,944.272
-1110.058,-1055.728
-1216.059,-326.238
1069.569,-888.544
-792.055,909.830
1902.113,34.442
514.540,819.660
-1902.113,34.442
-277.515,-90.170
514.540,-1180.340
-726.543,527.864
-1796.112,-652.476
-1624.598,236.068
1453.085,-652.476
-106.001,1562.306
555.029,652.476
-106.001,-437.694
-106.001,-1090.170
106.001,-145.898
-449.028,1090.170
1069.569,-236.068
1281.572,-236.068
383.516,527.864
1836.601,-236.068
1624.598,-236.068
1796.112,-291.796
726.543,-124.612
277.515,1506.578
171.513,527.864
277.515,1257.354
-1624.598,416.408
-343.027,-1708.204
449.028,-729.490
-555.029,1347.524
-449.028,-978.714
1241.083,-1416.408
1069.569,-527.864
-792.055,1270.510
-1241.083,0.000
-792.055,-729.490
171.513,-819.660
-1175.571,1618.034
1175.571,-1257.354
-171.513,-819.660
620.541,-201.626
-449.028,214.782
-1730.600,-673.762
-1110.058,-763.932
-237.026,-437.694
212.002,-1819.660
-1665.087,944.272
963.568,-1618.034
-1347.084,909.830
-1796.112,-360.680
-383.516,-1180.340
65.512,1506.578
449.028,-326.238
1175.571,493.422
514.540,1472.136
1004.057,1090.170
832.544,1145.898
726.543,1472.136
1730.600,381.966
1347.084,437.694
1518.597,381.966
1902.113,-618.034
963.568,1145.898
-449.028,1381.966
-1004.057,1090.170
-1624.598,708.204
-65.512,1506.578
1518.597,-965.558
555.029,-360.680
343.027,-1416.408
-792.055,-437.694
-898.056,291.796
-1004.057,-978.714
514.540,-527.864
-212.002,-1819.660
-726.543,1180.340
-1347.084,1270.510
-1796.112,0.000
-726.543,-819.660
-1347.084,-729.490
1281.572,-1291.796
-171.513,1472.136
277.515,-1257.354
449.028,1785.218
898.056,-944.272
-963.568,854.102
-106.001,909.830
-938.545,-1180.340
-1665.087,-763.932
-1453.085,-472.136
-1347.084,-798.374
-383.516,-888.544
-1796.112,180.340
171.513,1472.136
726.543,124.612
383.516,1472.136
171.513,1875.388
383.516,1875.388
277.515,854.102
0.000,180.340
-277.515,1506.578
-277.515,1257.354
0.000,944.272
-449.028,1673.762
-1518.597,493.422
-0.000,-1055.728
-1241.083,652.476
106.001,-1201.626
-1004.057,1381.966
-1004.057,-618.034
1175.571,-450.850
832.544,-562.306
277.515,201.626
-555.029,-1416.408
-726.543,-1291.796
620.541,-562.306
-726.543,1472.136
-1902.113,618.034
-277.515,1145.898
-1453.085,-111.456
-1347.084,-437.694
-383.516,-527.864
1281.572,-1000.000
65.512,854.102
1347.084,618.034
898.056,1347.524
-1281.572,1180.340
726.543,-1291.796
-514.540,416.408
-963.568,-854.102
-1069.569,-124.612
-620.541,-1257.354
1347.084,-1381.966
-1518.597,854.102
620.541,493.422
555.029,1819.660
1069.569,708.204
1175.571,742.646
1624.598,708.204
1796.112,652.476
171.513,124.612
383.516,124.612
1281.572,708.204
620.541,1145.898
1004.057,-1201.626
65.512,201.626
-65.512,854.102
-1069.569,55.728
-0.000,-763.932
1069.569,-1583.592
449.028,-1493.422
-1004.057,1673.762
1624.598,-888.544
-1796.112,652.476
1175.571,90.170
1387.573,90.170
832.544,90.170
963.568,90.170
-620.541,1257.354
1110.058,-763.932
1665.087,944.272
-1069.569,236.068
-938.545,-527.864
-65.512,201.626
1281.572,1291.796
661.030,1381.966
-277.515,-562.306
-106.001,-1493.422
-106.001,-1742.646
171.513,-1291.796
-1175.571,1145.898
-1281.572,1472.136
-832.544,-1257.354
726.543,-1000.000
1347.084,-1090.170
1902.113,326.238
1453.085,-291.796
792.055,618.034
277.515,1798.374
-171.513,1583.592
-383.516,1583.592
-277.515,854.102
-383.516,1180.340
-171.513,1180.340
-1069.569,416.408
-1518.597,-854.102
1387.573,1145.898
449.028,-1201.626
-1559.086,-326.238
343.027,-472.136
-277.515,201.626
-620.541,-90.170
514.540,-1583.592
-1730.600,-201.626
726.543,-639.320
65.512,1798.374
1665.087,-763.932
343.027,-291.796
661.030,1673.762
1110.058,944.272
-898.056,1416.408
-792.055,1090.170
171.513,-1000.000
1110.058,-1055.728
1796.112,0.000
1624.598,55.728
1665.087,0.000
1281.572,55.728
1004.057,729.490
1347.084,729.490
726.543,819.660
898.056,763.932
620.541,742.646
1559.086,729.490
726.543,1291.796
-1110.058,1055.728
-171.513,-1000.000
-343.027,291.796
-1069.569,708.204
898.056,-1416.408
-65.512,1798.374
-106.001,-145.898
792.055,-1090.170
832.544,-1257.354
620.541,90.170
-514.540,1583.592
277.515,-201.626
1387.573,-562.306
-555.029,-472.136
171.513,-639.320
-171.513,-639.320
1902.113,-326.238
1453.085,403.252
171.513,819.660
383.516,819.660
-277.515,1798.374
-171.513,527.864
-383.516,527.864
-792.055,1381.966
-1453.085,291.796
-1347.084,1090.170
-726.543,-1000.000
1175.571,-1145.898
1281.572,-1472.136
106.001,-1854.102
-1110.058,1347.524
-661.030,618.034
-1730.600,-562.306
-1281.572,-1291.796
-661.030,-1381.966
65.512,-201.626
-1559.086,326.238
343.027,-1819.660
-1241.083,291.796
-555.029,-111.456
-1347.084,-978.714
-1453.085,-652.476
-1559.086,-34.442
-832.544,-90.170
-449.028,-145.898
-1175.571,-90.170
-1347.084,-34.442
-1004.057,-34.442
620.541,-1257.354
1004.057,-1493.422
1796.112,-652.476
1004.057,-1673.762
-65.512,-201.626
0.000,763.932
-1069.569,1583.592
65.512,-854.102
-726.543,-639.320
514.540,416.408
726.543,416.408
555.029,763.932
1004.057,978.714
620.541,1437.694
1453.085,652.476
1347.084,978.714
1559.086,978.714
-620.541,1506.578
-792.055,1673.762
1518.597,-854.102
-898.056,403.252
-449.028,-326.238
620.541,1257.354
-65.512,-854.102
-726.543,1291.796
-1347.084,1381.966
-1902.113,437.694
-1347.084,-618.034
-686.054,944.272
1281.572,-1180.340
277.515,-1145.898
-1281.572,-1000.000
-661.030,-1090.170
726.543,-1472.136
-620.541,562.306
343.027,-1527.864
-277.515,-201.626
-898.056,583.592
-1453.085,-360.680
-555.029,-1819.660
514.540,-236.068
-1690.111,-437.694
-1796.112,291.796
-277.515,-1257.354
-106.001,-1201.626
1004.057,618.034
-1624.598,-819.660
1004.057,-1381.966
1241.083,-652.476
0.000,1055.728
-449.028,1785.218
-0.000,-944.272
449.028,-1673.762
1004.057,326.238
1347.084,326.238
1690.111,326.238
1559.086,326.238
726.543,-236.068
898.056,-291.796
938.545,-236.068
383.516,416.408
171.513,416.408
277.515,493.422
898.056,-472.136
963.568,-854.102
-898.056,944.272
-1453.085,0.000
-1004.057,-326.238
-898.056,-1055.728
171.513,-1472.136
1281.572,-888.544
-1281.572,1291.796
726.543,-1180.340
-514.540,527.864
-620.541,-1145.898
-171.513,-1472.136
-1110.058,-1416.408
-555.029,-1527.864
65.512,1145.898
65.512,493.422
65.512,-1257.354
-383.516,-236.068
-1175.571,-1257.354
1004.057,-1090.170
1175.571,1034.442
449.028,437.694
726.543,1763.932
898.056,1708.204
832.544,381.966
0.000,1416.408
1453.085,0.000
1175.571,381.966
1902.113,618.034
898.056,1055.728
0.000,1347.524
1281.572,-527.864
-65.512,1145.898
-65.512,493.422
-65.512,-1257.354
661.030,-729.490
938.545,1472.136
-1175.571,90.170
-620.541,201.626
-898.056,1236.068
-898.056,-763.932
-449.028,-1493.422
171.513,-1180.340
-1175.571,1257.354
-383.516,124.612
-832.544,-1145.898
-726.543,-1472.136
1175.571,-1618.034
726.543,-888.544
-171.513,-1180.340
277.515,-1909.830
1241.083,0.000
792.055,729.490
-1069.569,527.864
-938.545,-236.068
661.030,-326.238
-1836.601,-527.864
1796.112,291.796
171.513,1763.932
1004.057,-326.238
1216.059,-326.238
1690.111,-326.238
1347.084,-326.238
1175.571,-270.510
898.056,403.252
1559.086,-326.238
383.516,1763.932
-449.028,729.490
449.028,-1090.170
343.027,-360.680
106.001,1090.170
106.001,437.694
-555.029,-652.476
-1453.085,652.476
-1004.057,326.238
726.543,-527.864
277.515,90.170
1902.113,-34.442
489.517,90.170
-514.540,1180.340
-1902.113,-34.442
1110.058,1055.728
-449.028,-1201.626
171.513,-888.544
-726.543,819.660
-1175.571,-450.850
-726.543,-1180.340
-1004.057,-1493.422
1175.571,-1326.238
-171.513,-888.544
277.515,-1618.034
1690.111,-437.694
-1281.572,-1472.136
555.029,944.272
555.029,-1055.728
620.541,381.966
726.543,708.204
898.056,652.476
1110.058,652.476
1796.112,-360.680
1241.083,652.476
555.029,1708.204
620.541,1034.442
686.054,1055.728
555.029,1055.728
-555.029,1708.204
-1175.571,-270.510
832.544,-1145.898
65.512,90.170
-792.055,729.490
898.056,-1527.864
-555.029,-360.680
-0.000,-1416.408
171.513,-527.864
449.028,34.442
-1387.573,201.626
-963.568,201.626
-832.544,201.626
-1175.571,201.626
1175.571,-965.558
-514.540,1472.136
277.515,742.646
-171.513,-527.864
-1110.058,-472.136
-65.512,90.170
1559.086,618.034
1110.058,1347.524
-1069.569,1180.340
-106.001,-1854.102
938.545,-1291.796
-1004.057,-1201.626
-726.543,-888.544
277.515,-1326.238
277.515,1437.694
171.513,708.204
343.027,763.932
-171.513,819.660
-277.515,742.646
-383.516,819.660
-1281.572,819.660
-620.541,381.966
-1281.572,-1180.340
-383.516,-1583.592
-620.541,-1618.034
-792.055,-326.238
-343.027,-1055.728
-555.029,0.000
620.541,-1145.898
343.027,-1708.204
1004.057,437.694
-1624.598,-1000.000
1902.113,214.782
1069.569,55.728
-1559.086,618.034
-277.515,90.170
-1902.113,214.782
-489.517,90.170
-620.541,-201.626
-555.029,180.340
449.028,-1854.102
-726.543,-527.864
65.512,-1909.830
65.512,-562.306
383.516,-1291.796
277.515,-965.558
898.056,-652.476
-1069.569,1472.136
-963.568,1145.898
-620.541,742.646
1559.086,-1090.170
1730.600,562.306
1796.112,-111.456
1902.113,-437.694
898.056,0.000
726.543,55.728
1690.111,618.034
1241.083,1347.524
1347.084,1270.510
1453.085,944.272
1110.058,0.000
-686.054,1055.728
-832.544,381.966
-1281.572,-888.544
-1624.598,-639.320
-620.541,-1326.238
-832.544,-1618.034
-65.512,-1909.830
-65.512,-562.306
792.055,-1742.646
-343.027,-763.932
-1559.086,978.714
-555.029,-1708.204
-1241.083,944.272
-1241.083,-1055.728
-1347.084,-326.238
-277.515,-1145.898
237.026,1381.966
-1175.571,562.306
726.543,-1583.592
-1518.597,-201.626
-1559.086,-1090.170
555.029,-763.932
383.516,-1000.000
-1281.572,-527.864
898.056,-360.680
1453.085,291.796
171.513,55.728
-277.515,1437.694
-343.027,763.932
-171.513,416.408
-383.516,416.408
-1453.085,180.340
-514.540,-1291.796
-277.515,-1909.830
-1518.597,1145.898
-555.029,652.476
-898.056,1055.728
-898.056,-944.272
-449.028,-1673.762
1110.058,-1416.408
106.001,1381.966
106.001,729.490
-832.544,-1326.238
106.001,-618.034
-0.000,-472.136
1347.084,-34.442
1730.600,-90.170
1559.086,-34.442
1004.057,-34.442
-1730.600,-90.170
-1559.086,-145.898
-1004.057,-145.898
-832.544,-201.626
-1175.571,-201.626
-1347.084,-145.898
-1175.571,-1145.898
832.544,-1618.034
171.513,-1583.592
-171.513,-1583.592
65.512,-965.558
449.028,729.490
-1730.600,562.306
1453.085,-1055.728
1347.084,-729.490
-0.000,-291.796
555.029,0.000
1453.085,-360.680
792.055,978.714
555.029,1347.524
449.028,978.714
-555.029,1819.660
-620.541,1145.898
-1281.572,527.864
-1624.598,527.864
-1412.596,527.864
-832.544,-965.558
1347.084,-798.374
-65.512,-965.558
-449.028,618.034
-898.056,1347.524
-1069.569,-1291.796
-1518.597,-562.306
-449.028,-1381.966
-0.000,-111.456
-1347.084,326.238
-383.516,236.068
-1004.057,-1673.762
1175.571,-1506.578
277.515,-1798.374
-489.517,-854.102
-1387.573,854.102
620.541,-1618.034
-106.001,1090.170
-106.001,437.694
-1902.113,-437.694
-1796.112,-763.932
-726.543,-1583.592
832.544,-1326.238
-898.056,763.932
661.030,-1381.966
898.056,-1708.204
1453.085,-763.932
792.055,326.238
277.515,381.966
449.028,326.238
661.030,326.238
343.027,1708.204
792.055,1270.510
277.515,1034.442
343.027,1055.728
-171.513,1763.932
-383.516,1763.932
-449.028,978.714
-1836.601,-236.068
1730.600,-854.102
1175.571,854.102
726.543,-416.408
106.001,978.714
-1110.058,-652.476
-1069.569,-1000.000
-0.000,-1819.660
-449.028,-1090.170
212.002,1708.204
212.002,1055.728
-1004.057,618.034
-1004.057,-1381.966
832.544,-965.558
277.515,-1506.578
-620.541,-1798.374
555.029,-944.272
65.512,-1618.034
-1387.573,-854.102
620.541,-1326.238
-1347.084,-1201.626
-277.515,381.966
-1836.601,124.612
-277.515,-1618.034
686.054,-1708.204
832.544,1618.034
1241.083,944.272
792.055,1673.762
1347.084,-437.694
1453.085,1236.068
1175.571,1618.034
898.056,1596.748
1004.057,1562.306
1559.086,-437.694
1453.085,-111.456
-1624.598,819.660
792.055,-437.694
1110.058,-472.136
171.513,-416.408
106.001,326.238
-65.512,-1618.034
-1004.057,978.714
1175.571,-854.102
-171.513,-416.408
-1110.058,-360.680
-212.002,1708.204
-212.002,1055.728
-1069.569,1291.796
-620.541,90.170
-0.000,-1527.864
938.545,-1180.340
-1004.057,-1090.170
-898.056,-1416.408
620.541,-965.558
171.513,-236.068
-620.541,493.422
-171.513,-236.068
-620.541,-1506.578
-343.027,1055.728
1241.083,291.796
1796.112,180.340
898.056,291.796
1069.569,236.068
1110.058,291.796
1624.598,236.068
1281.572,236.068
343.027,652.476
0.000,403.252
-343.027,1708.204
-1175.571,381.966
-1175.571,-1618.034
-1624.598,-888.544
106.001,1673.762
-1559.086,729.490
-1110.058,0.000
-661.030,-729.490
449.028,-1742.646
106.001,-1673.762
1518.597,-562.306
-555.029,291.796
-1690.111,-326.238
-726.543,-416.408
-449.028,-618.034
1902.113,-145.898
-1902.113,-145.898
237.026,-326.238
277.515,-854.102
383.516,-1180.340
-620.541,854.102
-171.513,124.612
-449.028,-1854.102
-726.543,-236.068
-277.515,-965.558
-832.544,493.422
-832.544,-1506.578
-1175.571,742.646
-1624.598,-527.864
1453.085,583.592
1518.597,854.102
1347.084,909.830
620.541,1618.034
1730.600,854.102
1559.086,909.830
1004.057,909.830
1796.112,-472.136
1624.598,-416.408
1281.572,-416.408
-1241.083,1055.728
-0.000,-652.476
661.030,-1090.170
106.001,-326.238
-1796.112,763.932
-1175.571,-1326.238
1453.085,763.932
1347.084,1090.170
-1730.600,381.966
-661.030,-437.694
938.545,-527.864
1518.597,201.626
1730.600,201.626
-1518.597,201.626
-1387.573,90.170
-1730.600,201.626
-1665.087,0.000
-832.544,90.170
-383.516,1875.388
-963.568,90.170
-449.028,34.442
1412.596,-1291.796
-726.543,124.612
383.516,-888.544
-832.544,854.102
-1281.572,-416.408
1347.084,-978.714
-106.001,1381.966
1004.057,1270.510
-106.001,729.490
-514.540,819.660
-620.541,-854.102
-106.001,-618.034
-514.540,-1180.340
1004.057,-729.490
0.000,1708.204
-449.028,437.694
-1069.569,-1472.136
343.027,0.000
555.029,291.796
343.027,1347.524
-343.027,652.476
-171.513,55.728
-1175.571,-965.558
-171.513,-1944.272
-1281.572,-236.068
-171.513,-1291.796
-383.516,-1291.796
1004.057,-798.374
449.028,909.830
-1730.600,742.646
-1110.058,652.476
-0.000,-360.680
-1241.083,1347.524
-792.055,618.034
-1412.596,-1291.796
-792.055,-1381.966
555.029,-1416.408
620.541,-1798.374
-1690.111,326.238
832.544,493.422
-898.056,1596.748
-1902.113,-618.034
832.544,-1506.578
383.516,-527.864
212.002,0.000
1347.084,1381.966
1453.085,1055.728
-237.026,1381.966
1453.085,-944.272
1347.084,-618.034
792.055,1090.170
-1453.085,583.592
-898.056,-472.136
-832.544,-854.102
1004.057,-437.694
-1281.572,124.612
-0.000,-2000.000
